PTT,DATE,TIME,LC,LAT1,LONG1
105296,2011/03/10,09:57:19,0,-33.3090,101.8230
105296,2011/03/10,11:06:19,0,-46.3580,38.6070
105296,2011/03/10,11:39:19,0,-46.2570,38.7840
105296,2011/03/10,12:46:49,0,-46.1080,39.0790
105296,2011/03/10,13:22:49,0,-46.0760,39.1550
105296,2011/03/10,13:38:19,0,-45.9510,39.2030
105296,2011/03/10,14:23:49,0,-45.8860,39.7630
105296,2011/03/10,14:58:49,A,-45.8980,39.6400
105296,2011/03/10,15:17:19,0,-45.6080,39.7130
105296,2011/03/10,16:11:49,B,-45.3870,39.7280
105296,2011/03/10,16:29:49,0,-45.3070,39.8140
105296,2011/03/10,16:55:49,A,-45.0870,39.6460
105296,2011/03/10,17:56:19,0,-45.1390,39.9210
105296,2011/03/10,18:09:19,3,-45.1610,39.8840
105296,2011/03/10,18:21:49,1,-45.1620,39.8850
105296,2011/03/10,19:31:49,2,-45.1640,39.8900
105296,2011/03/10,19:58:49,1,-45.1570,39.9050
105295,2011/03/10,09:22:46,0,-46.4470,38.2480
105295,2011/03/10,09:58:16,0,-46.1660,38.3950
105295,2011/03/10,11:04:46,0,-46.1500,38.4920
105295,2011/03/10,11:41:46,0,-46.0790,38.3870
105295,2011/03/10,12:45:16,0,-45.9470,38.4790
105295,2011/03/10,13:21:47,0,-45.8690,38.6410
105295,2011/03/10,13:38:17,1,-45.8080,38.6980
105295,2011/03/10,14:24:17,Z,-45.1700,37.6150
105295,2011/03/10,15:18:17,0,-45.4770,39.3010
105295,2011/03/10,16:10:47,0,-45.2600,39.4450
105295,2011/03/10,16:28:17,1,-45.1610,39.5070
105295,2011/03/10,16:55:17,B,-45.0870,39.7880
105295,2011/03/10,17:51:17,2,-44.9970,39.7900
105295,2011/03/10,18:06:47,3,-44.9990,39.7910
105295,2011/03/10,18:21:47,0,-44.9680,39.7760
105294,2011/03/10,11:02:12,2,-46.5430,38.2100
105294,2011/03/10,11:40:12,3,-46.5460,38.2060
105294,2011/03/10,12:46:12,1,-46.4840,38.4090
105294,2011/03/10,13:20:42,0,-46.3880,38.4760
105294,2011/03/10,13:34:42,2,-46.3920,38.4440
105294,2011/03/10,15:18:12,0,-46.2220,38.6370
105294,2011/03/10,16:26:42,1,-46.1450,38.6050
105294,2011/03/10,16:56:12,0,-46.1200,38.7720
105294,2011/03/10,17:50:12,2,-46.0750,38.7420
105294,2011/03/10,18:07:42,3,-46.0830,38.7330
105294,2011/03/10,18:20:42,1,-46.0840,38.7400
105294,2011/03/10,19:31:42,2,-46.1020,38.7320
105294,2011/03/10,20:00:42,2,-46.1080,38.7370
105293,2011/03/10,09:23:20,0,-46.4210,38.3330
105293,2011/03/10,10:00:20,0,-46.3400,38.4560
105293,2011/03/10,11:05:20,0,-46.1890,39.0810
105293,2011/03/10,11:38:50,0,-46.0520,39.3190
105293,2011/03/10,12:46:20,0,-45.7960,39.8560
105293,2011/03/10,13:21:50,0,-45.6160,40.0830
105293,2011/03/10,13:37:20,0,-45.5440,40.0540
105293,2011/03/10,14:22:50,B,-45.3040,40.4100
105293,2011/03/10,15:17:20,0,-45.0930,40.8520
105293,2011/03/10,16:11:20,0,-44.7660,41.1120
105293,2011/03/10,16:27:50,0,-44.7860,41.1400
105293,2011/03/10,17:49:50,2,-44.5380,41.4840
105293,2011/03/10,18:06:50,2,-44.5420,41.4890
105293,2011/03/10,18:21:20,3,-44.5390,41.4950
105292,2011/03/10,09:22:40,0,-33.8490,101.1710
105292,2011/03/10,09:59:10,A,-46.1970,38.4150
105292,2011/03/10,11:04:40,0,-46.1830,38.5340
105292,2011/03/10,11:41:10,0,-46.2340,38.3710
105292,2011/03/10,12:44:10,0,-46.3560,37.6920
105292,2011/03/10,13:20:40,0,-46.4450,37.4240
105292,2011/03/10,13:37:10,0,-46.5340,37.3130
105292,2011/03/10,14:22:10,A,-46.7040,37.5830
105292,2011/03/10,15:00:10,0,-46.7880,36.7380
105292,2011/03/10,15:16:40,0,-46.8890,36.6150
105292,2011/03/10,16:28:40,0,-47.0050,36.4700
105292,2011/03/10,16:56:40,0,-46.5800,36.3760
105292,2011/03/10,17:50:10,2,-46.6720,36.3850
105292,2011/03/10,18:05:40,2,-46.6740,36.3920
105292,2011/03/10,18:21:40,0,-46.6700,36.3900
105291,2011/03/10,09:22:30,0,-34.0230,101.8500
105291,2011/03/10,09:58:30,0,-46.3850,38.0900
105291,2011/03/10,11:05:00,0,-46.1900,38.4570
105291,2011/03/10,11:42:30,1,-46.1610,38.5510
105291,2011/03/10,12:41:00,1,-45.8700,39.0090
105291,2011/03/10,13:20:00,0,-45.9120,38.9130
105291,2011/03/10,13:36:00,0,-45.8410,38.8450
105291,2011/03/10,15:19:00,1,-45.6280,39.1840
105291,2011/03/10,16:11:00,0,-45.5220,39.1790
105291,2011/03/10,16:27:00,0,-45.4790,39.2260
105291,2011/03/10,17:53:00,2,-45.4110,39.3980
105291,2011/03/10,18:08:30,1,-45.4150,39.3990
105291,2011/03/10,18:24:30,1,-45.4100,39.3990
105290,2011/03/10,11:02:27,A,-46.4880,38.6520
105290,2011/03/10,11:40:28,0,-46.4820,38.8090
105290,2011/03/10,12:43:28,0,-46.7440,38.4760
105290,2011/03/10,13:20:28,0,-46.8120,38.2250
105290,2011/03/10,13:36:58,0,-46.8960,38.2250
105290,2011/03/10,15:16:28,0,-46.5740,38.6180
105290,2011/03/10,16:10:28,1,-46.2900,38.7480
105290,2011/03/10,16:23:58,0,-46.2780,38.9730
105290,2011/03/10,16:56:58,B,-46.1690,39.1370
105290,2011/03/10,17:50:58,2,-46.2170,39.0900
105290,2011/03/10,18:07:28,2,-46.2230,39.0850
105290,2011/03/10,18:22:58,1,-46.2220,39.0950
105297,2011/03/10,09:22:15,0,-46.4880,37.9990
105297,2011/03/10,09:59:15,A,-46.7700,38.4110
105297,2011/03/10,11:05:45,1,-46.2720,38.5650
105297,2011/03/10,11:40:15,0,-46.2680,38.5210
105297,2011/03/10,12:45:15,0,-46.0770,38.8920
105297,2011/03/10,13:22:15,0,-45.9280,39.0140
105297,2011/03/10,13:37:45,0,-45.8780,38.9440
105297,2011/03/10,15:17:45,0,-45.4450,39.4140
105297,2011/03/10,16:12:15,0,-45.1170,39.4110
105297,2011/03/10,16:27:15,1,-45.1240,39.4880
105297,2011/03/10,16:56:45,0,-44.9010,39.7420
105297,2011/03/10,17:50:45,2,-44.9610,39.5560
105297,2011/03/10,18:08:15,3,-44.9590,39.5620
105297,2011/03/10,18:19:45,3,-44.9580,39.5590
105297,2011/03/10,19:31:45,3,-44.9520,39.5540
105297,2011/03/10,19:46:15,A,-44.9520,39.5590
105297,2011/03/10,19:59:15,0,-44.9260,39.5400
105296,2011/03/11,07:25:19,0,-43.4360,40.0630
105296,2011/03/11,09:14:19,A,-42.8550,40.0390
105296,2011/03/11,09:49:19,0,-42.5910,39.8820
105296,2011/03/11,10:55:19,0,-42.5740,39.9550
105295,2011/03/11,07:26:47,0,-42.8950,39.6440
105295,2011/03/11,09:50:17,B,-42.2040,39.0830
105295,2011/03/11,10:55:17,0,-41.9850,38.9310
105294,2011/03/11,07:28:13,0,-46.5340,37.9030
105294,2011/03/11,10:54:43,0,-45.3830,37.8640
105293,2011/03/11,07:25:20,0,-41.9170,42.4100
105293,2011/03/11,09:15:21,A,-41.1870,41.9580
105293,2011/03/11,09:49:21,A,-40.9320,41.7960
105293,2011/03/11,10:55:51,0,-40.6900,41.4510
105292,2011/03/11,07:25:11,0,-44.1430,34.8720
105292,2011/03/11,10:54:40,0,-43.0510,34.0700
105291,2011/03/11,07:25:00,0,-43.2470,39.5980
105291,2011/03/11,09:12:30,0,-42.5960,39.8400
105291,2011/03/11,10:56:00,2,-42.5390,39.5840
105290,2011/03/11,07:25:28,0,-46.6410,38.0130
105290,2011/03/11,09:48:28,B,-45.8210,37.8140
105290,2011/03/11,10:54:58,0,-45.4800,38.3630
105297,2011/03/11,07:26:46,0,-42.7520,39.2710
105297,2011/03/11,09:13:46,A,-41.5210,39.2920
105297,2011/03/11,10:56:46,0,-42.3670,38.5530
105296,2011/03/12,07:07:20,0,-42.9940,40.0510
105296,2011/03/12,08:47:50,0,-44.3390,39.8630
105296,2011/03/12,09:03:20,A,-44.2900,39.7150
105296,2011/03/12,10:43:20,0,-45.4050,39.3490
105295,2011/03/12,07:06:48,0,-39.9720,33.9640
105295,2011/03/12,08:46:18,0,-39.5240,33.5460
105295,2011/03/12,10:46:18,0,-39.3740,34.0890
105294,2011/03/12,07:08:14,0,-41.5000,35.5910
105294,2011/03/12,08:45:44,0,-41.4850,35.0090
105294,2011/03/12,10:45:14,0,-41.3030,35.0340
105293,2011/03/12,07:05:51,0,-39.2980,38.1040
105293,2011/03/12,08:47:21,Z,-40.2740,38.4220
105293,2011/03/12,10:40:21,0,-40.8420,38.1430
105292,2011/03/12,07:05:40,0,-40.9470,31.0030
105292,2011/03/12,08:45:40,A,-40.5250,31.6240
105292,2011/03/12,10:45:10,2,-40.3400,32.1970
105291,2011/03/12,07:07:30,0,-41.6140,38.5950
105291,2011/03/12,08:47:00,Z,-29.7130,-29.3530
105291,2011/03/12,10:46:00,2,-41.6780,37.3780
105290,2011/03/12,07:05:59,0,-42.0360,39.7080
105290,2011/03/12,08:47:59,B,-42.8100,40.2170
105290,2011/03/12,09:38:59,B,-43.3430,39.8360
105290,2011/03/12,10:42:59,0,-44.1300,40.2760
105297,2011/03/12,07:07:47,0,-39.9740,35.8640
105297,2011/03/12,08:46:17,A,-40.1300,36.0640
105297,2011/03/12,10:45:47,0,-39.9250,35.7590
105296,2011/03/13,08:24:50,A,-45.9090,38.4680
105296,2011/03/13,10:34:21,0,-45.3280,38.8090
105295,2011/03/13,07:46:49,0,-24.3420,-21.1800
105295,2011/03/13,08:25:49,0,-34.9580,29.6960
105295,2011/03/13,10:35:49,0,-35.0820,28.0930
105294,2011/03/13,07:49:14,B,-39.3360,35.3830
105294,2011/03/13,08:25:14,0,-39.4300,34.6060
105294,2011/03/13,10:34:14,0,-39.4290,34.5490
105293,2011/03/13,08:24:52,A,-46.3380,38.1080
105293,2011/03/13,10:34:52,0,-45.9720,38.2760
105292,2011/03/13,07:50:40,B,-45.5540,37.2820
105292,2011/03/13,08:26:40,0,-46.3400,37.4570
105292,2011/03/13,10:32:10,0,-46.0560,38.0250
105291,2011/03/13,08:25:00,1,-40.2500,36.9850
105291,2011/03/13,10:35:30,0,-39.8360,36.2980
105290,2011/03/13,08:25:00,B,-45.3040,39.6310
105290,2011/03/13,10:33:00,0,-45.1680,38.9120
105297,2011/03/13,08:25:18,0,-39.5630,35.5670
105297,2011/03/13,10:34:48,0,-39.6070,35.5690
105296,2011/03/14,07:24:21,0,-41.9630,40.7080
105296,2011/03/14,08:04:21,0,-42.4550,40.6400
105296,2011/03/14,10:23:51,0,-42.5790,40.1080
105296,2011/03/14,10:56:21,0,-42.3530,40.0250
105295,2011/03/14,07:22:49,0,-34.5150,25.5340
105295,2011/03/14,08:02:49,1,-34.5210,25.5350
105295,2011/03/14,10:25:19,1,-34.5630,25.1680
105294,2011/03/14,07:26:45,0,-44.6930,34.3320
105294,2011/03/14,08:06:15,0,-45.1080,34.5250
105294,2011/03/14,10:23:45,0,-46.5090,35.3080
105294,2011/03/14,10:56:45,0,-46.6900,35.6650
105293,2011/03/14,07:25:22,0,-42.5560,35.4240
105293,2011/03/14,08:03:22,0,-42.1190,35.4250
105293,2011/03/14,10:23:52,0,-41.1380,35.4650
105293,2011/03/14,10:57:22,0,-40.9170,35.4480
105292,2011/03/14,07:26:10,0,-45.7070,33.9580
105292,2011/03/14,08:04:40,0,-45.5460,34.1860
105292,2011/03/14,10:24:10,0,-45.5070,34.2410
105292,2011/03/14,10:56:10,0,-45.4700,34.1060
105291,2011/03/14,07:25:00,0,-39.3190,34.0870
105291,2011/03/14,08:04:30,2,-39.3270,34.1120
105291,2011/03/14,10:22:00,0,-39.1850,34.1820
105291,2011/03/14,10:58:00,1,-39.1760,34.1730
105290,2011/03/14,07:25:31,Z,-46.5840,38.4240
105290,2011/03/14,08:06:01,0,-45.8460,38.4510
105290,2011/03/14,10:24:01,0,-44.7330,38.4890
105290,2011/03/14,10:58:01,0,-44.3390,38.5540
105297,2011/03/14,07:24:19,0,-38.5780,33.5860
105297,2011/03/14,08:04:49,1,-38.5560,33.9340
105297,2011/03/14,10:24:19,0,-39.3420,34.5570
105297,2011/03/14,10:56:49,0,-39.3560,34.6330
105296,2011/03/15,07:41:08,0,-42.2990,40.3510
105296,2011/03/15,10:10:51,0,-41.6800,40.3840
105296,2011/03/15,10:42:31,0,-41.6030,40.4210
105295,2011/03/15,07:04:20,0,-34.4600,25.6850
105295,2011/03/15,09:22:50,B,-34.7850,23.8580
105295,2011/03/15,10:15:50,B,-34.7270,24.3500
105295,2011/03/15,10:48:50,B,-34.8040,24.3900
105294,2011/03/15,07:05:46,0,-46.6590,38.6050
105294,2011/03/15,07:41:46,0,-46.6810,38.1460
105294,2011/03/15,10:10:46,0,-45.6300,38.3570
105293,2011/03/15,07:04:23,0,-39.3620,36.1880
105293,2011/03/15,07:41:22,0,-39.4880,36.1800
105293,2011/03/15,10:10:23,2,-39.3870,36.2190
105293,2011/03/15,10:43:13,0,-39.5770,36.2720
105292,2011/03/15,07:03:10,0,-42.7040,33.0560
105292,2011/03/15,07:41:23,0,-42.3150,33.0880
105292,2011/03/15,10:10:10,0,-41.2120,32.9760
105292,2011/03/15,10:44:40,0,-41.0560,33.0580
105291,2011/03/15,07:04:00,0,-31.4060,-2.5760
105291,2011/03/15,07:41:45,0,-38.5430,32.5390
105291,2011/03/15,10:11:00,0,-38.0060,32.4450
105291,2011/03/15,10:45:00,0,-38.0060,32.3790
105290,2011/03/15,10:10:02,1,-41.8070,41.8880
105290,2011/03/15,10:43:56,0,-41.9640,41.9440
105297,2011/03/15,07:05:50,0,-46.8050,37.8050
105297,2011/03/15,10:10:50,0,-45.5130,38.2120
105297,2011/03/15,10:43:35,0,-45.2710,38.2680
105296,2011/03/16,10:05:52,0,-41.1030,40.0080
105296,2011/03/16,10:33:52,0,-41.2810,40.0640
105295,2011/03/16,07:14:50,0,-34.6210,25.0430
105295,2011/03/16,08:15:50,B,-34.6300,25.1930
105295,2011/03/16,08:58:20,1,-34.7140,25.0860
105294,2011/03/16,10:06:02,0,-38.4110,38.4470
105294,2011/03/16,10:34:47,0,-38.3270,38.3250
105293,2011/03/16,07:14:53,B,-41.5510,35.9780
105293,2011/03/16,09:02:53,B,-37.2400,31.1990
105293,2011/03/16,10:07:23,A,-37.0170,30.6300
105293,2011/03/16,10:35:53,B,-36.9410,30.3940
105292,2011/03/16,07:20:10,0,-36.9770,31.9700
105292,2011/03/16,08:59:40,B,-36.7360,32.3600
105292,2011/03/16,10:05:40,0,-36.3130,30.9080
105292,2011/03/16,10:34:40,B,-36.2130,30.7890
105291,2011/03/16,08:59:00,0,-35.9220,29.6960
105291,2011/03/16,10:39:00,B,-35.8730,29.8680
105290,2011/03/16,10:05:47,0,-46.5610,37.9290
105290,2011/03/16,10:31:02,0,-46.5980,37.9180
105297,2011/03/16,10:05:36,0,-39.0340,37.3390
105297,2011/03/16,10:33:51,0,-39.0010,37.3420
105296,2011/03/17,08:43:07,0,-43.6720,37.7850
105296,2011/03/17,09:48:37,0,-43.9570,37.2520
105296,2011/03/17,10:22:52,0,-44.0050,37.2440
105295,2011/03/17,07:04:51,0,-34.4780,25.7930
105295,2011/03/17,07:51:51,1,-34.4650,25.8280
105295,2011/03/17,08:40:21,0,-34.5240,25.8170
105294,2011/03/17,07:04:47,A,-35.5640,36.9370
105294,2011/03/17,07:52:17,B,-36.4810,31.1560
105294,2011/03/17,10:28:47,B,-35.7160,30.9750
105293,2011/03/17,07:04:41,0,-34.8180,25.2000
105293,2011/03/17,07:52:29,0,-34.6010,24.8630
105293,2011/03/17,08:41:03,0,-34.6250,24.9290
105292,2011/03/17,08:40:40,1,-36.5110,21.6450
105291,2011/03/17,07:52:00,0,-34.6200,24.5240
105291,2011/03/17,08:40:30,1,-34.6940,24.5980
105290,2011/03/17,09:49:03,0,-40.5410,39.4350
105297,2011/03/17,07:55:51,B,-36.9570,32.7880
105297,2011/03/17,08:41:52,0,-36.7610,32.2620
105296,2011/03/18,07:30:23,0,-44.5220,37.1840
105296,2011/03/18,08:23:05,0,-44.2070,37.0480
105296,2011/03/18,09:39:23,0,-43.5680,36.6700
105296,2011/03/18,10:16:33,A,-43.4440,36.7010
105295,2011/03/18,07:28:51,1,-34.5480,24.9460
105295,2011/03/18,08:14:21,0,-34.5070,25.0660
105294,2011/03/18,07:33:48,A,-35.2800,22.5930
105294,2011/03/18,08:20:48,1,-35.5300,22.4280
105293,2011/03/18,07:29:13,A,-34.2780,25.4970
105293,2011/03/18,08:14:53,2,-34.4650,25.4610
105292,2011/03/18,07:28:59,0,-36.6080,20.6770
105292,2011/03/18,07:33:24,0,-36.5760,20.6690
105292,2011/03/18,08:14:09,0,-36.6510,20.6730
105291,2011/03/18,07:29:20,0,-34.7210,24.5000
105291,2011/03/18,08:15:00,1,-34.7700,24.4270
105290,2011/03/18,07:33:04,B,-44.2980,39.1120
105290,2011/03/18,09:38:34,0,-45.9180,39.1500
105290,2011/03/18,10:12:04,0,-46.0100,38.9860
105297,2011/03/18,08:14:22,1,-34.4750,25.7640
105296,2011/03/19,07:56:53,0,-38.5900,30.6630
105295,2011/03/19,07:21:52,0,-35.3630,22.8860
105295,2011/03/19,07:56:15,0,-35.3640,22.5890
105295,2011/03/19,09:39:52,B,-35.4430,22.4690
105294,2011/03/19,07:04:48,0,-36.4340,19.9970
105294,2011/03/19,07:20:48,A,-36.3090,19.9230
105294,2011/03/19,07:57:18,0,-36.2470,19.8080
105294,2011/03/19,09:40:18,0,-36.0780,19.9700
105293,2011/03/19,07:56:45,1,-34.6070,25.1810
105292,2011/03/19,07:06:03,1,-36.4700,20.4030
105292,2011/03/19,07:23:09,A,-36.5190,20.3890
105292,2011/03/19,07:56:27,0,-36.5790,20.4680
105292,2011/03/19,08:49:09,B,-36.6630,20.3540
105292,2011/03/19,09:39:54,0,-35.9340,20.0560
105291,2011/03/19,07:05:00,2,-34.7330,24.2130
105291,2011/03/19,07:57:10,3,-34.7300,24.2190
105291,2011/03/19,09:42:00,B,-34.7420,24.1820
105290,2011/03/19,07:57:55,0,-40.0070,40.6820
105290,2011/03/19,09:29:35,A,-39.7050,40.3920
105290,2011/03/19,10:06:05,B,-39.6990,40.1970
105297,2011/03/19,07:06:35,0,-34.5030,25.5050
105297,2011/03/19,07:56:03,0,-34.5090,25.5470
105296,2011/03/20,07:37:31,0,-36.3640,20.9370
105296,2011/03/20,08:22:41,0,-36.2900,20.6450
105296,2011/03/20,09:14:53,0,-36.2080,20.2340
105296,2011/03/20,11:00:53,B,-36.1590,20.0040
105295,2011/03/20,07:07:38,0,-35.3190,19.9980
105295,2011/03/20,07:38:33,1,-35.3730,20.0910
105295,2011/03/20,08:23:38,1,-35.3790,20.0710
105295,2011/03/20,09:14:53,0,-35.5290,19.9840
105295,2011/03/20,10:59:53,A,-35.6620,19.9700
105294,2011/03/20,07:09:19,0,-35.5770,18.9110
105294,2011/03/20,07:38:39,0,-35.4000,18.8450
105294,2011/03/20,08:23:49,2,-35.4240,18.7670
105294,2011/03/20,09:14:49,0,-35.3850,18.8120
105294,2011/03/20,11:00:19,0,-35.9650,18.5930
105293,2011/03/20,07:09:54,B,-34.5090,25.5150
105293,2011/03/20,07:37:10,1,-34.5000,25.5640
105293,2011/03/20,08:21:54,B,-34.5120,25.5950
105293,2011/03/20,09:18:54,1,-34.4870,25.6740
105293,2011/03/20,11:00:24,B,-34.5050,25.7470
105292,2011/03/20,07:11:08,0,-35.5260,19.6190
105292,2011/03/20,07:39:58,0,-35.6220,19.8000
105292,2011/03/20,08:24:28,0,-35.6970,19.7350
105292,2011/03/20,09:14:38,0,-35.6460,19.7250
105291,2011/03/20,07:09:00,0,-34.5940,24.3610
105291,2011/03/20,07:38:30,0,-34.6950,24.2260
105291,2011/03/20,09:19:30,B,-34.7000,24.1940
105291,2011/03/20,11:00:00,A,-34.7080,24.1580
105290,2011/03/20,10:59:35,B,-38.8930,32.2180
105297,2011/03/20,07:40:09,0,-40.9290,22.9580
105297,2011/03/20,08:25:07,0,-41.1090,22.7480
105297,2011/03/20,09:21:16,0,-41.2260,22.4750
105297,2011/03/20,10:56:24,A,-41.6820,22.8110
105297,2011/03/21,08:58:25,A,-45.5520,31.3160
105296,2011/03/21,07:03:53,B,-36.1460,19.9880
105296,2011/03/21,07:18:53,B,-36.2360,19.9510
105296,2011/03/21,08:57:53,B,-35.9840,19.7970
105296,2011/03/21,10:52:53,B,-35.7860,19.5120
105295,2011/03/21,07:02:53,B,-36.8860,18.7960
105295,2011/03/21,07:13:53,2,-35.5930,19.9370
105295,2011/03/21,07:58:53,2,-35.6040,19.9500
105295,2011/03/21,08:56:53,A,-35.6910,20.1760
105295,2011/03/21,10:49:53,0,-35.5410,20.3770
