PTT,DATE,TIME,LC,LAT1,LONG1
105294,2011/03/21,07:58:49,A,-41.0820,23.6260
105293,2011/03/21,07:11:54,0,-35.3880,28.8740
105293,2011/03/21,07:58:09,0,-34.8110,24.6120
105293,2011/03/21,08:56:54,2,-34.7140,24.6340
105293,2011/03/21,10:49:24,1,-34.6950,24.6220
105292,2011/03/21,07:01:38,B,-36.2320,20.4100
105292,2011/03/21,07:14:08,B,-36.4490,19.3160
105292,2011/03/21,07:58:08,2,-36.5480,20.3470
105292,2011/03/21,08:57:38,0,-36.4620,20.2090
105292,2011/03/21,10:54:58,A,-36.5760,20.4190
105291,2011/03/21,07:14:00,2,-34.7730,24.0470
105291,2011/03/21,07:59:00,1,-34.8150,24.0720
105291,2011/03/21,08:57:20,0,-34.7680,24.0570
105291,2011/03/21,10:55:15,2,-34.7120,24.0540
105290,2011/03/21,07:02:35,B,-37.3730,30.3040
105290,2011/03/21,07:13:35,B,-41.4600,30.4340
105290,2011/03/21,07:57:35,B,-41.2140,30.3640
105290,2011/03/21,10:49:05,0,-38.9550,24.3010
105297,2011/03/21,07:14:25,B,-43.9930,22.9350
105297,2011/03/21,08:03:25,B,-45.6070,30.4450
105297,2011/03/21,08:58:25,A,-45.5520,31.3160
105297,2011/03/21,10:47:55,0,-45.7080,31.9180
105296,2011/03/22,07:02:23,B,-35.6860,19.7090
105296,2011/03/22,07:34:53,A,-35.8620,19.8150
105296,2011/03/22,08:37:11,0,-36.0550,20.1240
105296,2011/03/22,10:39:53,B,-36.2070,20.2290
105295,2011/03/22,07:03:54,B,-35.6140,21.6720
105295,2011/03/22,07:33:54,A,-35.8860,20.7190
105295,2011/03/22,08:37:24,1,-35.8860,20.7060
105295,2011/03/22,10:44:18,1,-35.8380,20.6830
105294,2011/03/22,08:39:35,0,-44.7120,23.9670
105294,2011/03/22,10:35:50,0,-45.0640,23.8100
105293,2011/03/22,07:02:54,A,-34.4000,24.6060
105293,2011/03/22,07:34:30,3,-34.6240,24.7750
105293,2011/03/22,08:38:04,0,-34.6400,24.8370
105293,2011/03/22,10:39:24,2,-34.7520,24.8300
105292,2011/03/22,07:01:37,B,-36.8500,20.2730
105292,2011/03/22,07:34:17,0,-36.3050,19.5370
105292,2011/03/22,08:40:07,0,-36.5630,19.7530
105292,2011/03/22,10:43:17,A,-37.1650,20.1760
105291,2011/03/22,07:02:00,B,-34.4110,23.9080
105291,2011/03/22,07:35:00,2,-34.6890,24.0440
105291,2011/03/22,08:37:00,2,-34.7970,24.0160
105291,2011/03/22,10:40:00,1,-34.8070,23.9800
105290,2011/03/22,07:02:56,A,-40.4820,22.4880
105290,2011/03/22,07:34:36,0,-38.6840,20.4360
105290,2011/03/22,08:37:46,0,-38.9630,20.3050
105297,2011/03/22,07:04:56,0,-46.5370,36.7720
105297,2011/03/22,07:36:56,A,-46.0060,38.0740
105297,2011/03/22,08:40:26,B,-46.0330,38.0250
105297,2011/03/22,10:37:26,0,-46.3420,37.7730
105296,2011/03/23,07:10:06,0,-36.4670,20.2510
105296,2011/03/23,08:14:24,0,-36.4170,20.2250
105296,2011/03/23,09:58:24,B,-36.4080,20.1460
105295,2011/03/23,07:11:17,0,-36.4460,21.2380
105295,2011/03/23,08:13:24,0,-36.3720,21.2740
105295,2011/03/23,10:33:54,0,-36.5700,21.4060
105294,2011/03/23,10:26:21,0,-48.9560,31.9650
105294,2011/03/23,10:57:51,1,-48.9020,32.3470
105293,2011/03/23,07:11:29,1,-34.8510,23.5120
105293,2011/03/23,08:12:10,3,-34.8390,23.5170
105293,2011/03/23,10:29:55,0,-34.8260,23.5160
105292,2011/03/23,07:10:57,A,-41.0630,21.4860
105292,2011/03/23,08:14:07,0,-40.9220,20.5990
105292,2011/03/23,08:54:37,B,-40.9160,20.6750
105292,2011/03/23,10:28:37,0,-41.2280,21.8060
105292,2011/03/23,10:59:37,B,-41.2600,21.9280
105291,2011/03/23,07:12:10,3,-34.7390,23.9700
105291,2011/03/23,08:12:30,3,-34.7380,23.9750
105291,2011/03/23,10:29:00,B,-34.8060,24.0880
105290,2011/03/23,07:10:06,B,-42.0030,18.3940
105290,2011/03/23,08:52:36,A,-39.5920,13.4120
105290,2011/03/23,10:02:36,B,-39.5720,13.5140
105297,2011/03/23,10:29:28,0,-36.9150,28.9750
105297,2011/03/23,11:00:28,A,-36.8850,28.8400
105296,2011/03/24,08:30:18,0,-35.6520,20.7750
105296,2011/03/24,09:37:06,0,-35.5800,20.6930
105294,2011/03/24,10:17:08,0,-44.8530,34.7770
105293,2011/03/24,07:56:35,0,-34.6980,24.6350
105292,2011/03/24,07:55:57,0,-43.0090,29.1880
105292,2011/03/24,10:16:52,0,-43.2840,30.2770
105292,2011/03/24,10:47:49,0,-43.3730,30.4540
105291,2011/03/24,07:55:00,2,-34.6960,24.4760
105291,2011/03/24,10:23:00,B,-34.6960,24.5070
105291,2011/03/24,10:52:30,B,-34.7310,24.6220
105297,2011/03/24,09:37:58,B,-34.3840,25.8940
105297,2011/03/24,10:19:28,1,-34.4190,25.7990
105296,2011/03/25,07:29:24,1,-35.1400,20.0360
105296,2011/03/25,08:06:24,1,-35.1630,20.0730
105296,2011/03/25,09:13:24,1,-35.1520,20.1060
105295,2011/03/25,07:35:22,0,-34.4630,25.3740
105295,2011/03/25,08:09:55,B,-34.4590,25.3800
105295,2011/03/25,09:13:55,0,-34.5390,25.4360
105294,2011/03/25,10:06:34,0,-45.2390,39.1260
105294,2011/03/25,10:43:34,0,-45.0880,39.3630
105293,2011/03/25,07:28:55,0,-34.6370,25.0290
105293,2011/03/25,08:06:55,1,-34.6400,25.0540
105293,2011/03/25,09:13:15,0,-34.3510,25.1990
105293,2011/03/25,10:09:55,B,-34.3090,25.2470
105292,2011/03/25,07:37:50,0,-46.0520,38.0980
105292,2011/03/25,10:06:07,0,-45.2200,38.3650
105292,2011/03/25,10:43:07,0,-45.0130,38.4350
105291,2011/03/25,07:30:00,2,-34.7390,24.6540
105291,2011/03/25,08:03:00,B,-34.7350,24.6620
105291,2011/03/25,09:14:30,1,-34.7030,24.6600
105290,2011/03/25,08:06:07,0,-38.1280,24.5460
105290,2011/03/25,09:13:37,0,-38.1150,24.6130
105290,2011/03/25,10:10:07,B,-38.0040,24.6140
105297,2011/03/25,07:36:18,2,-34.4160,25.8150
105297,2011/03/25,08:05:29,1,-34.4090,25.8210
105297,2011/03/25,09:13:59,1,-34.3960,25.8360
105296,2011/03/26,07:11:54,0,-35.7220,20.0170
105296,2011/03/26,07:39:54,A,-35.7290,20.4130
105296,2011/03/26,07:43:12,0,-35.8590,20.3410
105296,2011/03/26,08:54:05,0,-36.0690,20.4450
105295,2011/03/26,07:11:56,1,-34.4320,25.8070
105295,2011/03/26,07:40:56,0,-34.4830,25.8660
105295,2011/03/26,08:53:47,0,-34.4000,25.8130
105295,2011/03/26,10:00:56,B,-34.4020,25.8130
105294,2011/03/26,07:12:54,0,-41.3660,41.6900
105294,2011/03/26,09:54:54,1,-41.3510,41.7900
105294,2011/03/26,10:27:24,0,-41.3330,41.6720
105293,2011/03/26,07:43:55,1,-34.4160,25.7810
105293,2011/03/26,08:55:18,1,-34.4210,25.7950
105292,2011/03/26,07:44:37,B,-41.2720,42.5030
105292,2011/03/26,10:27:37,A,-40.4820,38.6770
105291,2011/03/26,07:13:30,0,-34.6600,24.7840
105291,2011/03/26,07:41:45,2,-34.6260,24.7520
105291,2011/03/26,08:54:20,2,-34.6000,24.7880
105291,2011/03/26,10:01:00,B,-34.5750,24.8060
105290,2011/03/26,08:56:07,1,-38.9470,25.8450
105290,2011/03/26,09:59:37,B,-38.9270,25.8400
105297,2011/03/26,07:11:06,0,-34.4780,25.4480
105297,2011/03/26,07:41:36,0,-34.5090,25.4060
105297,2011/03/26,08:54:48,1,-34.4090,25.7790
105296,2011/03/27,07:25:54,0,-36.0480,20.0990
105296,2011/03/27,08:28:54,0,-36.1910,19.6550
105295,2011/03/27,07:18:51,0,-34.5690,25.1100
105295,2011/03/27,08:29:27,2,-34.5930,25.0040
105294,2011/03/27,08:35:55,B,-39.2410,41.4590
105294,2011/03/27,09:46:25,0,-38.9980,41.3370
105294,2011/03/27,10:15:55,0,-39.0930,41.3480
105293,2011/03/27,07:18:22,0,-34.4490,25.6590
105293,2011/03/27,08:29:26,0,-34.6070,25.4220
105292,2011/03/27,08:38:13,0,-45.9410,39.5360
105292,2011/03/27,09:44:07,0,-46.2120,39.5380
105292,2011/03/27,10:15:17,0,-46.3910,39.4270
105291,2011/03/27,07:17:40,0,-34.5380,24.7220
105291,2011/03/27,07:27:00,B,-34.5350,24.7220
105291,2011/03/27,08:29:00,2,-34.5650,24.7490
105290,2011/03/27,07:18:58,0,-37.7680,24.9340
105290,2011/03/27,08:29:08,0,-37.6690,24.7090
105297,2011/03/27,08:35:05,0,-34.6010,25.3990
105296,2011/03/28,07:01:55,B,-37.0640,16.7990
105296,2011/03/28,08:10:55,3,-35.0800,19.3360
105296,2011/03/28,08:35:25,0,-35.0740,19.3230
105296,2011/03/28,09:52:55,B,-35.0710,19.3370
105295,2011/03/28,07:12:57,B,-34.7290,23.5840
105295,2011/03/28,08:11:57,0,-35.1440,23.6500
105294,2011/03/28,08:13:26,0,-38.2850,40.1640
105294,2011/03/28,09:36:26,0,-38.6840,40.0080
105294,2011/03/28,10:04:56,A,-38.7750,40.0140
105293,2011/03/28,08:10:18,1,-35.1130,23.5080
105293,2011/03/28,08:37:56,B,-35.1410,23.5210
105292,2011/03/28,07:00:37,B,-44.8570,38.0750
105292,2011/03/28,09:34:57,0,-43.0230,39.3420
105292,2011/03/28,10:06:17,0,-42.8350,39.4400
105291,2011/03/28,07:15:00,B,-34.6540,23.7770
105291,2011/03/28,08:10:34,0,-34.9620,23.8750
105291,2011/03/28,08:36:20,A,-35.0180,23.8070
105290,2011/03/28,07:14:38,B,-36.9250,24.5520
105290,2011/03/28,08:11:08,0,-37.0660,24.4330
105290,2011/03/28,08:37:08,B,-37.0900,24.2790
105297,2011/03/28,07:15:01,0,-36.4520,21.7150
105297,2011/03/28,08:11:31,2,-36.5930,21.6020
105297,2011/03/28,08:35:31,B,-36.6280,21.8570
105296,2011/03/29,07:04:35,0,-34.9120,18.8150
105296,2011/03/29,07:52:04,0,-34.9070,18.8430
105296,2011/03/29,08:11:55,0,-34.9480,18.8700
105296,2011/03/29,09:34:40,0,-35.1720,18.7690
105295,2011/03/29,07:04:38,0,-34.8350,23.5170
105295,2011/03/29,07:52:28,2,-34.8070,23.5360
105295,2011/03/29,08:11:58,0,-34.8220,23.4800
105295,2011/03/29,09:32:38,A,-34.5680,23.5140
105294,2011/03/29,07:53:36,0,-38.2220,39.5790
105294,2011/03/29,09:25:26,0,-38.1270,39.2950
105294,2011/03/29,09:58:56,B,-38.1180,39.2500
105293,2011/03/29,07:04:36,0,-36.4100,20.7600
105293,2011/03/29,07:52:51,0,-36.6500,20.6260
105293,2011/03/29,08:15:56,B,-36.7400,20.5340
105293,2011/03/29,09:34:56,0,-36.6960,20.3520
105292,2011/03/29,07:53:07,0,-38.7280,39.8220
105292,2011/03/29,09:30:17,0,-38.6140,39.8100
105291,2011/03/29,07:04:30,B,-34.9520,22.8430
105291,2011/03/29,07:53:00,1,-34.9360,23.2320
105291,2011/03/29,08:11:00,1,-34.9310,23.2380
105291,2011/03/29,09:34:30,B,-35.0650,23.3190
105290,2011/03/29,07:06:38,A,-38.4760,24.1710
105290,2011/03/29,08:13:38,A,-38.5710,24.2130
105290,2011/03/29,09:34:18,A,-38.5490,24.1610
105297,2011/03/29,07:04:02,B,-36.7030,20.1910
105297,2011/03/29,07:54:16,0,-36.6210,20.4220
105297,2011/03/29,08:13:44,0,-36.6250,20.4350
105297,2011/03/29,09:34:32,1,-36.6760,20.4800
105296,2011/03/30,07:28:25,2,-35.1370,19.2390
105296,2011/03/30,07:48:35,A,-35.2780,19.3050
105296,2011/03/30,09:10:55,3,-35.1680,19.2470
105296,2011/03/30,10:59:55,B,-35.2790,19.2040
105295,2011/03/30,07:27:58,0,-34.9630,23.5570
105295,2011/03/30,07:47:58,2,-34.9570,23.5660
105295,2011/03/30,09:10:58,1,-34.9420,23.5640
105295,2011/03/30,10:56:28,0,-34.8960,23.6040
105294,2011/03/30,07:27:33,0,-38.3010,35.3180
105294,2011/03/30,07:49:27,B,-37.7730,34.6230
105294,2011/03/30,10:55:27,0,-37.5430,34.0640
105293,2011/03/30,07:28:26,1,-36.2310,19.9760
105293,2011/03/30,07:47:36,A,-36.4430,19.6840
105293,2011/03/30,09:11:06,0,-36.3480,20.0820
105293,2011/03/30,10:56:57,0,-36.3370,20.1380
105292,2011/03/30,07:49:36,B,-38.6170,35.2050
105292,2011/03/30,10:55:06,0,-38.0630,34.6070
105291,2011/03/30,07:27:59,0,-34.6470,23.3340
105291,2011/03/30,07:47:29,1,-34.8620,24.1980
105291,2011/03/30,09:12:59,0,-34.9450,24.1940
105291,2011/03/30,10:56:59,0,-34.8240,24.1420
105290,2011/03/30,07:26:39,1,-38.5320,24.2810
105290,2011/03/30,07:47:54,0,-38.6010,24.1830
105290,2011/03/30,09:12:19,A,-38.6880,24.2330
105290,2011/03/30,10:56:09,0,-38.8490,23.8330
105297,2011/03/30,07:27:53,0,-36.3540,20.0320
105297,2011/03/30,07:47:33,0,-36.3030,20.0960
105297,2011/03/30,09:10:41,0,-36.3990,20.0570
105297,2011/03/30,10:56:33,1,-36.4060,20.1800
105296,2011/03/31,07:10:25,3,-35.3520,18.9580
105296,2011/03/31,07:25:38,2,-35.3490,18.9630
105296,2011/03/31,08:52:35,0,-35.3350,19.0400
105296,2011/03/31,10:46:55,B,-35.3890,19.0680
105295,2011/03/31,07:09:59,1,-34.7970,22.8020
105295,2011/03/31,07:25:35,2,-34.8040,22.8120
105295,2011/03/31,08:51:29,3,-34.8010,22.7920
105295,2011/03/31,10:46:29,2,-34.8030,22.7820
105294,2011/03/31,07:23:57,0,-35.6340,30.8420
105294,2011/03/31,08:52:57,A,-36.2050,30.8450
105294,2011/03/31,10:44:57,B,-36.1510,30.6030
105293,2011/03/31,07:09:57,3,-36.1720,20.0240
105293,2011/03/31,07:25:33,3,-36.1730,20.0270
105293,2011/03/31,08:51:31,1,-36.0720,20.0870
105293,2011/03/31,10:45:57,0,-35.9730,20.2950
105292,2011/03/31,08:51:06,0,-38.6860,31.7330
105292,2011/03/31,10:44:56,0,-38.7830,31.3170
105291,2011/03/31,07:09:47,2,-34.8880,23.9260
105291,2011/03/31,07:24:49,1,-34.8010,23.9150
105291,2011/03/31,08:52:17,0,-34.9230,23.9490
105291,2011/03/31,10:51:29,B,-34.7470,24.4690
105290,2011/03/31,07:25:27,0,-39.3160,24.9330
105290,2011/03/31,08:52:39,0,-39.0270,25.1970
105290,2011/03/31,10:46:09,1,-38.7980,25.6310
105297,2011/03/31,07:10:41,1,-36.6830,20.4230
105297,2011/03/31,07:26:18,0,-36.6580,20.4040
105297,2011/03/31,08:52:04,3,-36.6340,20.4240
105297,2011/03/31,10:46:04,1,-36.6260,20.4170
105296,2011/04/01,07:04:15,0,-35.2810,20.2600
105296,2011/04/01,08:26:55,1,-35.2860,20.2860
105296,2011/04/01,10:40:55,B,-35.2910,20.3290
105295,2011/04/01,08:28:19,2,-34.9450,22.9990
105294,2011/04/01,07:05:28,A,-35.1150,29.0860
105294,2011/04/01,10:40:22,0,-34.9500,25.5440
105293,2011/04/01,07:04:17,0,-35.6880,20.8590
105293,2011/04/01,08:29:57,0,-35.6480,20.9060
105293,2011/04/01,08:41:27,0,-35.6360,20.9730
105293,2011/04/01,10:40:57,A,-35.7770,21.0160
105292,2011/04/01,07:03:35,A,-38.7940,30.2440
105292,2011/04/01,08:28:35,0,-38.6960,30.3720
105292,2011/04/01,10:35:05,3,-38.6900,30.4300
105291,2011/04/01,07:01:59,B,-34.3250,26.2500
105291,2011/04/01,10:41:59,A,-34.6860,25.3420
105290,2011/04/01,07:04:19,0,-38.4420,26.9660
105290,2011/04/01,08:28:09,2,-38.4090,26.9510
105290,2011/04/01,10:35:40,1,-38.3780,26.9470
105297,2011/04/01,07:05:34,0,-36.4720,20.2810
105297,2011/04/01,08:27:34,0,-36.5900,20.5690
105297,2011/04/01,08:43:04,B,-36.5870,20.6350
105297,2011/04/01,10:35:34,0,-36.4500,20.5690
105296,2011/04/02,08:09:44,1,-35.6320,21.1740
105296,2011/04/02,08:17:36,0,-35.6910,21.1500
105296,2011/04/02,10:28:26,B,-35.6200,21.0990
105295,2011/04/02,08:09:30,1,-34.8010,23.6130
105295,2011/04/02,08:18:30,1,-34.8160,23.6290
105295,2011/04/02,10:25:00,0,-34.7460,23.7090
105295,2011/04/02,10:56:00,B,-34.8100,23.8400
105294,2011/04/02,08:09:47,0,-34.3510,25.9350
105294,2011/04/02,08:18:58,B,-34.4450,25.8800
105294,2011/04/02,10:24:58,1,-34.4310,25.9560
105294,2011/04/02,10:56:18,A,-34.4100,26.0030
105293,2011/04/02,08:10:17,2,-35.9130,21.5340
105293,2011/04/02,08:17:27,0,-35.8250,21.5210
105293,2011/04/02,10:30:57,B,-35.9580,21.5440
105292,2011/04/02,08:09:35,0,-38.0980,29.9940
105292,2011/04/02,10:32:35,A,-38.1430,30.2450
105291,2011/04/02,08:10:33,0,-34.3980,25.9630
105291,2011/04/02,10:29:59,A,-34.3580,26.0060
105291,2011/04/02,10:57:59,B,-34.3570,26.0050
105290,2011/04/02,08:10:07,0,-36.4580,26.9890
105290,2011/04/02,10:24:40,0,-36.5830,27.0050
105290,2011/04/02,10:53:40,B,-36.5180,26.9400
105297,2011/04/02,08:09:17,0,-36.0670,21.7450
105297,2011/04/02,08:19:35,B,-36.0860,21.7510
105297,2011/04/02,09:51:35,A,-36.1810,21.6730
105297,2011/04/02,10:28:35,B,-36.1130,21.5710
105296,2011/04/03,07:44:26,0,-35.3160,20.3630
105296,2011/04/03,07:54:20,3,-35.2900,20.2160
105296,2011/04/03,09:28:26,1,-35.5060,20.1660
105295,2011/04/03,07:44:01,0,-34.5800,25.2230
105295,2011/04/03,07:53:01,0,-34.6310,25.1350
105294,2011/04/03,07:43:59,1,-34.4820,26.0520
105294,2011/04/03,07:52:59,0,-34.5560,26.0180
105294,2011/04/03,10:19:59,B,-34.4750,26.0670
105294,2011/04/03,10:44:59,B,-34.4840,26.0330
105293,2011/04/03,07:43:58,0,-36.3850,21.6770
105293,2011/04/03,07:45:58,B,-36.3780,21.6610
105293,2011/04/03,07:54:28,1,-36.1640,21.6420
105293,2011/04/03,09:27:58,0,-36.3710,21.4870
105293,2011/04/03,10:17:28,B,-36.3130,21.8110
105292,2011/04/03,07:44:35,0,-37.5640,28.9490
105292,2011/04/03,07:53:35,0,-37.6160,28.8770
105291,2011/04/03,07:43:59,0,-34.2430,26.4410
105291,2011/04/03,07:54:59,0,-34.2250,26.4440
105291,2011/04/03,09:27:59,B,-33.9850,26.3630
105291,2011/04/03,10:20:59,B,-34.1490,26.3080
105290,2011/04/03,07:43:10,0,-35.2010,26.6760
105290,2011/04/03,07:54:20,0,-34.6020,25.6330
105290,2011/04/03,09:28:10,A,-34.8630,25.3550
105290,2011/04/03,10:17:10,B,-34.5360,25.4840
105297,2011/04/03,07:43:36,0,-36.4920,21.6810
105297,2011/04/03,07:54:16,0,-36.4990,21.5850
105297,2011/04/03,09:29:06,0,-36.5870,21.4870
105296,2011/04/04,07:25:56,1,-35.6730,20.1240
105296,2011/04/04,07:29:56,2,-35.6670,20.1050
105296,2011/04/04,07:32:26,1,-35.6650,20.1080
105296,2011/04/04,09:08:56,1,-35.6630,20.1070
105295,2011/04/04,07:26:01,0,-34.5390,25.2170
105295,2011/04/04,07:30:01,0,-34.4860,25.0900
105295,2011/04/04,07:31:01,B,-34.4970,25.1030
105295,2011/04/04,09:07:39,0,-34.6120,25.0320
105294,2011/04/04,07:25:23,0,-34.6340,25.9400
105294,2011/04/04,07:29:59,A,-34.7000,25.8080
105294,2011/04/04,09:08:29,0,-34.7210,25.3520
105293,2011/04/04,07:27:08,1,-35.9890,21.4170
105293,2011/04/04,07:29:46,1,-35.9930,21.4590
105293,2011/04/04,09:09:28,0,-35.9870,21.3560
105292,2011/04/04,07:30:10,0,-36.5390,26.0270
105292,2011/04/04,09:08:51,0,-36.4270,25.9540
105292,2011/04/04,10:05:34,0,-36.4020,26.1730
105291,2011/04/04,07:26:59,0,-34.0840,26.4040
105291,2011/04/04,07:35:59,B,-35.0570,25.8270
105290,2011/04/04,07:27:41,0,-34.2170,23.2040
105290,2011/04/04,07:31:41,B,-34.3330,25.2410
105290,2011/04/04,09:09:41,A,-34.5720,24.8270
105297,2011/04/04,07:30:37,0,-35.7990,20.7210
105297,2011/04/04,07:33:37,B,-35.8030,20.7330
105297,2011/04/04,09:08:43,0,-35.7800,20.6430
105296,2011/04/05,07:07:56,1,-36.3660,20.0780
105296,2011/04/05,07:10:20,2,-36.3610,20.0620
105296,2011/04/05,07:19:56,2,-36.3740,20.0620
105296,2011/04/05,08:43:26,2,-36.3040,20.0280
105295,2011/04/05,07:07:32,0,-34.6960,24.6550
