PTT,DATE,TIME,LC,LAT1,LONG1
105295,2011/04/05,07:08:02,1,-34.6970,24.6620
105295,2011/04/05,07:22:02,B,-34.7020,24.6650
105295,2011/04/05,08:44:02,2,-34.7280,24.4980
105294,2011/04/05,07:08:30,0,-34.8400,24.2960
105294,2011/04/05,07:08:30,0,-34.8160,24.2300
105294,2011/04/05,07:20:00,B,-34.8670,24.2760
105294,2011/04/05,08:44:00,0,-35.1100,23.6470
105293,2011/04/05,07:07:28,1,-36.0450,21.4350
105293,2011/04/05,07:08:04,0,-36.0390,21.3340
105293,2011/04/05,07:19:58,B,-36.0530,21.4270
105293,2011/04/05,08:43:58,0,-36.3730,21.3980
105292,2011/04/05,07:08:49,1,-36.0210,25.5770
105292,2011/04/05,07:20:34,B,-36.0060,25.6060
105292,2011/04/05,08:44:34,0,-35.8330,25.0760
105291,2011/04/05,07:06:23,0,-34.1730,26.2730
105291,2011/04/05,07:07:32,0,-34.1640,26.1720
105291,2011/04/05,07:20:59,B,-34.1750,26.2740
105291,2011/04/05,08:42:59,0,-34.3720,26.3140
105291,2011/04/05,09:57:59,B,-34.4370,26.3210
105290,2011/04/05,07:07:48,0,-35.2720,22.5800
105290,2011/04/05,07:07:01,0,-35.2870,22.6390
105290,2011/04/05,07:18:41,A,-35.3130,22.5630
105290,2011/04/05,08:43:41,0,-35.7070,22.1450
105297,2011/04/05,07:07:49,0,-36.6270,20.4880
105297,2011/04/05,07:08:15,2,-36.6160,20.3920
105297,2011/04/05,07:19:57,1,-36.5980,20.3980
105297,2011/04/05,08:44:07,3,-36.5890,20.3540
105296,2011/04/06,07:07:06,1,-36.4640,20.3160
105296,2011/04/06,08:25:56,1,-36.4660,20.1160
105296,2011/04/06,08:27:26,0,-36.4650,20.1130
105295,2011/04/06,07:08:22,0,-35.6640,21.3390
105295,2011/04/06,08:24:02,0,-35.6070,21.3910
105295,2011/04/06,08:25:25,1,-35.7420,21.3480
105294,2011/04/06,07:07:40,0,-35.6610,21.8090
105294,2011/04/06,08:23:30,0,-35.7490,21.1590
105294,2011/04/06,08:26:09,0,-35.5200,21.4630
105293,2011/04/06,07:07:38,0,-36.5680,20.3480
105293,2011/04/06,08:23:58,0,-36.3690,20.1670
105293,2011/04/06,08:26:07,1,-36.4550,20.1990
105292,2011/04/06,07:08:53,0,-35.5790,21.6640
105292,2011/04/06,08:25:33,1,-35.5920,21.5640
105292,2011/04/06,08:28:33,B,-35.5930,21.5610
105291,2011/04/06,07:08:39,0,-34.2310,25.0590
105291,2011/04/06,08:26:14,1,-34.3310,25.0150
105290,2011/04/06,08:21:41,A,-35.0590,19.0350
105290,2011/04/06,08:26:07,3,-35.0560,19.0400
105297,2011/04/06,07:08:26,0,-36.2290,20.0380
105297,2011/04/06,08:25:38,1,-36.3440,20.0610
105297,2011/04/06,08:26:38,0,-36.3420,20.0590
105296,2011/04/07,07:58:57,B,-36.5410,18.9700
105296,2011/04/07,08:00:36,0,-35.4900,19.8260
105296,2011/04/07,09:47:42,0,-35.4990,19.8880
105295,2011/04/07,07:59:43,0,-35.4180,19.6820
105295,2011/04/07,08:09:09,0,-35.4180,19.7080
105295,2011/04/07,09:44:33,0,-35.4310,19.5740
105294,2011/04/07,07:59:31,0,-35.6820,20.0140
105294,2011/04/07,08:06:01,0,-35.4890,20.2410
105294,2011/04/07,09:46:31,B,-35.5700,20.5400
105293,2011/04/07,08:06:48,0,-35.5130,20.3010
105293,2011/04/07,09:47:29,B,-35.5060,20.3220
105292,2011/04/07,07:01:33,B,-35.2760,21.2070
105292,2011/04/07,07:59:33,0,-35.7990,20.4990
105292,2011/04/07,08:02:03,0,-35.8140,20.5050
105292,2011/04/07,09:47:03,B,-35.5390,20.0870
105291,2011/04/07,07:58:59,B,-35.8180,24.8140
105291,2011/04/07,08:00:19,A,-34.2500,25.0890
105290,2011/04/07,07:01:42,B,-34.9320,18.8780
105290,2011/04/07,07:59:12,0,-35.3040,18.2680
105290,2011/04/07,08:08:42,0,-35.3270,18.3010
105290,2011/04/07,09:49:12,0,-35.5100,17.8730
105297,2011/04/07,07:59:39,0,-35.7990,20.4380
105297,2011/04/07,07:59:03,0,-35.7500,20.4800
105297,2011/04/07,09:44:39,0,-36.4290,20.1900
105296,2011/04/08,07:36:45,2,-35.8930,20.3310
105296,2011/04/08,07:42:27,1,-35.9040,20.3300
105296,2011/04/08,09:25:57,0,-35.6360,19.9720
105295,2011/04/08,07:34:34,0,-35.2710,17.9690
105295,2011/04/08,07:42:04,0,-35.2540,18.0380
105295,2011/04/08,09:24:16,0,-34.7420,17.9500
105294,2011/04/08,07:36:16,0,-35.5260,20.4590
105294,2011/04/08,07:42:31,0,-35.5100,20.3700
105294,2011/04/08,09:26:01,0,-35.5420,20.4930
105293,2011/04/08,07:37:29,0,-36.3390,20.8210
105293,2011/04/08,07:44:59,0,-36.3680,20.7580
105293,2011/04/08,09:25:59,0,-36.2900,20.0900
105292,2011/04/08,07:42:21,0,-36.3380,20.0360
105292,2011/04/08,09:24:45,0,-35.9060,19.5870
105291,2011/04/08,07:34:29,B,-34.4360,25.1030
105291,2011/04/08,07:41:50,0,-34.4940,24.9930
105291,2011/04/08,09:22:59,B,-34.5750,24.9530
105290,2011/04/08,07:38:42,0,-36.2420,17.0100
105290,2011/04/08,07:43:12,0,-36.2440,16.7510
105290,2011/04/08,09:26:12,0,-36.6540,16.9150
105297,2011/04/08,07:36:10,0,-36.3610,20.1350
105297,2011/04/08,07:42:40,1,-36.3690,20.1510
105297,2011/04/08,09:25:40,0,-36.3570,20.1590
105296,2011/04/09,07:12:57,0,-35.4620,19.6350
105296,2011/04/09,07:24:02,1,-35.4430,19.5720
105296,2011/04/09,08:54:57,B,-35.4280,19.4960
105296,2011/04/09,08:59:57,0,-35.7110,19.3020
105296,2011/04/09,10:56:57,B,-35.7170,19.1430
105295,2011/04/09,07:24:04,2,-34.5390,18.1260
105295,2011/04/09,09:05:04,1,-34.5740,18.2430
105295,2011/04/09,10:59:04,1,-34.6350,18.2190
105294,2011/04/09,07:11:14,1,-35.5200,20.5570
105294,2011/04/09,07:24:22,0,-35.5320,20.6230
105294,2011/04/09,09:03:32,0,-35.4840,20.6320
105294,2011/04/09,10:58:42,1,-35.4570,20.6580
105293,2011/04/09,07:12:29,0,-36.2260,20.0000
105293,2011/04/09,07:26:59,3,-36.2020,20.0100
105293,2011/04/09,09:06:17,2,-36.2260,19.9240
105293,2011/04/09,10:52:59,1,-36.2020,19.9170
105292,2011/04/09,07:12:17,0,-35.3610,18.4420
105292,2011/04/09,07:27:02,0,-35.3690,18.2430
105292,2011/04/09,09:09:32,B,-35.3190,18.1770
105292,2011/04/09,10:53:32,0,-35.3950,18.7690
105291,2011/04/09,07:13:47,0,-34.9040,22.7380
105291,2011/04/09,07:24:29,2,-34.9040,22.7600
105291,2011/04/09,09:05:25,1,-35.0300,22.7910
105291,2011/04/09,10:52:29,1,-34.9520,22.9100
105290,2011/04/09,07:13:31,0,-38.7950,15.3630
105290,2011/04/09,07:25:20,0,-38.8410,15.3400
105290,2011/04/09,08:56:13,B,-39.0100,15.3640
105290,2011/04/09,09:08:05,0,-39.1640,15.6250
105290,2011/04/09,10:52:43,A,-39.4300,16.2840
105297,2011/04/09,07:13:41,1,-36.1440,19.9640
105297,2011/04/09,07:24:11,3,-36.1460,19.9650
105297,2011/04/09,09:05:49,0,-36.3040,20.0640
105297,2011/04/09,10:53:41,2,-36.3690,20.0920
105295,2011/04/10,07:05:35,0,-34.4690,18.0880
105295,2011/04/10,08:03:05,B,-34.4690,18.0920
105295,2011/04/10,08:31:20,0,-34.5000,17.8650
105295,2011/04/10,08:41:05,1,-34.4680,17.8320
105295,2011/04/10,10:47:25,0,-34.3770,17.7650
105294,2011/04/10,07:07:33,0,-35.4770,20.7180
105294,2011/04/10,08:30:33,0,-35.5820,20.8010
105294,2011/04/10,08:42:03,0,-35.6890,20.8320
105294,2011/04/10,10:42:03,A,-35.9570,20.7310
105293,2011/04/10,07:05:30,2,-35.9100,19.8800
105293,2011/04/10,08:42:30,2,-36.0590,19.8230
105293,2011/04/10,10:43:00,1,-36.0630,19.8140
105291,2011/04/10,07:05:59,2,-34.9080,23.0500
105291,2011/04/10,08:42:47,0,-34.8690,23.1240
105291,2011/04/10,10:42:59,0,-34.8400,23.1520
105290,2011/04/10,08:31:13,0,-40.8330,18.8500
105290,2011/04/10,08:42:43,0,-40.9350,18.8030
105290,2011/04/10,10:45:43,B,-40.9260,19.4590
105297,2011/04/10,07:06:58,2,-36.2130,20.0550
105297,2011/04/10,08:33:41,B,-36.2190,20.0590
105297,2011/04/10,08:42:11,1,-36.1320,19.9430
105297,2011/04/10,10:42:41,1,-36.0480,19.9000
105295,2011/04/11,08:05:36,0,-34.4770,17.8050
105295,2011/04/11,08:22:06,1,-34.4110,17.8160
105294,2011/04/11,08:06:03,0,-36.0940,19.9220
105294,2011/04/11,08:23:09,2,-36.0550,19.8880
105294,2011/04/11,10:32:03,B,-36.1540,19.8690
105293,2011/04/11,08:07:00,0,-35.7540,19.6350
105293,2011/04/11,08:23:30,3,-35.7550,19.6320
105293,2011/04/11,10:36:00,B,-35.7870,19.5820
105291,2011/04/11,08:04:29,B,-34.7710,23.4170
105291,2011/04/11,08:23:05,0,-34.7860,23.3760
105291,2011/04/11,10:32:59,1,-34.7850,23.6230
105291,2011/04/11,11:00:59,B,-34.7810,23.6230
105290,2011/04/11,07:51:43,B,-39.8660,23.0680
105290,2011/04/11,08:06:43,0,-39.5090,21.8110
105290,2011/04/11,08:24:30,0,-39.5310,21.8120
105290,2011/04/11,10:35:43,0,-39.5590,21.8990
105297,2011/04/11,07:51:42,A,-36.0340,19.4370
105297,2011/04/11,08:06:22,0,-35.8580,19.3570
105297,2011/04/11,08:23:52,0,-35.7460,19.2640
105296,2011/04/12,07:58:58,0,-35.3600,18.9970
105295,2011/04/12,07:36:36,1,-34.5030,17.9650
105295,2011/04/12,07:44:06,1,-34.4890,17.9900
105295,2011/04/12,07:57:36,0,-34.4700,17.9180
105295,2011/04/12,09:42:36,1,-34.4870,18.0130
105294,2011/04/12,07:36:04,B,-36.2650,19.8350
105294,2011/04/12,07:44:04,0,-36.4160,20.3090
105294,2011/04/12,07:59:04,0,-36.4910,20.3480
105294,2011/04/12,09:43:04,B,-36.3850,20.8390
105294,2011/04/12,10:26:34,B,-36.3770,20.9930
105293,2011/04/12,07:36:40,0,-35.5950,19.6730
105293,2011/04/12,07:44:50,2,-35.6460,19.6390
105293,2011/04/12,07:58:30,1,-35.6540,19.7320
105293,2011/04/12,09:43:00,1,-35.7110,19.6550
105291,2011/04/12,07:44:29,1,-34.6150,23.5670
105291,2011/04/12,07:58:59,0,-34.5960,23.5960
105291,2011/04/12,09:43:29,B,-34.5780,23.7980
105291,2011/04/12,10:21:59,0,-34.6140,23.6080
105290,2011/04/12,07:41:44,A,-39.8430,21.6060
105290,2011/04/12,07:45:44,0,-40.2950,22.3440
105290,2011/04/12,07:59:14,1,-40.1890,22.3040
105297,2011/04/12,07:37:13,0,-35.3650,18.7970
105297,2011/04/12,07:45:43,1,-35.3350,18.8030
105297,2011/04/12,07:58:13,0,-35.3570,18.8680
105297,2011/04/12,09:42:43,0,-35.3710,18.7760
105296,2011/04/13,07:22:18,0,-35.5790,20.1860
105296,2011/04/13,07:25:58,A,-35.5920,20.1450
105296,2011/04/13,07:41:28,0,-35.6490,19.9620
105296,2011/04/13,09:22:28,0,-35.9960,20.2190
105295,2011/04/13,07:19:33,0,-35.0440,19.4460
105295,2011/04/13,07:27:22,0,-35.0740,19.4130
105295,2011/04/13,07:40:37,0,-35.1400,19.4350
105295,2011/04/13,09:21:47,0,-35.3060,19.4090
105294,2011/04/13,07:19:04,0,-36.0620,21.7640
105294,2011/04/13,07:26:04,B,-36.0810,21.7710
105294,2011/04/13,07:40:04,1,-36.0700,21.8290
105294,2011/04/13,09:25:04,B,-36.0760,21.9490
105293,2011/04/13,07:21:00,1,-35.7870,20.6920
105293,2011/04/13,07:26:15,0,-35.8370,20.5990
105293,2011/04/13,07:41:09,0,-35.7640,20.6760
105293,2011/04/13,09:24:00,0,-35.6680,21.2350
105291,2011/04/13,07:21:47,0,-34.4730,23.6720
105291,2011/04/13,07:40:29,1,-34.4490,23.6380
105291,2011/04/13,09:21:59,1,-34.4620,23.6610
105290,2011/04/13,07:18:56,0,-39.9970,24.8890
105290,2011/04/13,07:27:44,B,-40.0080,24.8840
105290,2011/04/13,07:40:36,0,-39.7850,24.9420
105290,2011/04/13,09:22:24,A,-39.5460,24.5960
105290,2011/04/13,10:11:14,0,-39.0270,24.8660
105297,2011/04/13,07:19:24,1,-35.5850,19.4060
105297,2011/04/13,07:24:59,0,-35.6440,19.4310
105297,2011/04/13,07:40:44,1,-35.6730,19.3410
105296,2011/04/14,07:01:58,B,-37.1510,21.0880
105296,2011/04/14,07:12:13,0,-36.1590,20.8160
105296,2011/04/14,07:23:04,1,-36.1880,20.7330
105296,2011/04/14,08:38:58,B,-36.2990,20.8120
105296,2011/04/14,08:58:58,0,-36.6370,20.4960
105295,2011/04/14,07:13:53,0,-35.3260,20.3450
105295,2011/04/14,07:14:08,0,-35.3250,20.2290
105295,2011/04/14,08:37:08,B,-35.3570,20.3030
105295,2011/04/14,08:58:08,0,-35.1960,20.1430
105294,2011/04/14,07:11:05,0,-35.4040,22.4120
105294,2011/04/14,07:21:05,0,-35.3900,22.3320
105294,2011/04/14,08:37:45,A,-35.1910,22.3630
105294,2011/04/14,08:59:05,A,-35.3680,22.2350
105293,2011/04/14,07:02:01,B,-35.2830,23.1890
105293,2011/04/14,07:16:01,B,-35.6870,22.5360
105293,2011/04/14,08:58:01,2,-35.5360,21.7060
105291,2011/04/14,07:01:59,B,-34.6810,23.8210
105291,2011/04/14,07:13:59,B,-34.7130,23.7650
105291,2011/04/14,07:14:59,2,-34.7260,23.7520
105291,2011/04/14,08:58:39,1,-34.6840,23.6940
105290,2011/04/14,07:02:45,B,-38.7460,24.6340
105290,2011/04/14,07:16:15,B,-38.3300,24.9290
105290,2011/04/14,07:23:55,0,-38.2510,24.6600
105290,2011/04/14,08:58:45,B,-38.2050,24.6630
105297,2011/04/14,07:14:04,0,-35.9890,20.7000
105297,2011/04/14,07:20:32,2,-36.0180,20.7330
105297,2011/04/14,09:03:15,0,-36.0470,20.6970
105295,2011/04/15,07:04:08,A,-35.6070,19.5040
105295,2011/04/15,07:06:08,B,-35.3160,18.9760
105295,2011/04/15,08:13:53,1,-35.3500,18.8640
105295,2011/04/15,08:39:38,2,-35.3470,18.8340
105294,2011/04/15,07:04:35,B,-35.4090,21.9170
105294,2011/04/15,07:04:35,B,-35.4940,22.0210
105294,2011/04/15,08:12:35,0,-35.3840,21.8600
105294,2011/04/15,08:39:35,2,-35.3720,21.8590
105293,2011/04/15,07:04:25,0,-35.7230,21.9320
105293,2011/04/15,07:04:01,B,-35.7190,22.1740
105293,2011/04/15,08:14:31,B,-35.7540,22.0120
105293,2011/04/15,08:40:25,1,-35.9940,22.0250
105291,2011/04/15,07:03:59,0,-34.6490,23.3590
105291,2011/04/15,07:04:59,B,-34.6600,23.3690
105291,2011/04/15,08:13:44,0,-34.6640,23.3580
105291,2011/04/15,08:40:19,3,-34.6570,23.3500
105290,2011/04/15,07:04:45,0,-37.5950,23.7930
105290,2011/04/15,07:04:15,0,-37.6810,23.7970
105290,2011/04/15,08:13:15,B,-37.6610,24.0700
105290,2011/04/15,08:40:45,1,-37.5720,23.7370
105295,2011/04/16,08:21:24,0,-35.1160,18.6120
105295,2011/04/16,10:02:09,B,-35.1130,18.6110
105294,2011/04/16,07:50:18,0,-35.7820,21.2950
105294,2011/04/16,08:21:06,0,-35.8460,21.2880
105293,2011/04/16,07:50:10,0,-35.0850,22.3410
105293,2011/04/16,08:15:01,2,-35.0630,22.3040
105291,2011/04/16,07:50:11,0,-34.9660,22.7470
105291,2011/04/16,08:13:59,0,-34.9300,22.7460
105290,2011/04/16,08:22:08,0,-36.2390,20.6700
105295,2011/04/17,07:28:16,0,-35.0180,18.5250
105295,2011/04/17,07:56:58,1,-35.0500,18.5150
105295,2011/04/17,09:39:40,0,-34.8920,18.3580
105294,2011/04/17,07:26:00,0,-35.9430,20.7320
105294,2011/04/17,07:56:18,2,-35.9290,20.7480
105294,2011/04/17,09:37:36,B,-35.8130,20.6060
105293,2011/04/17,07:26:55,0,-35.8130,21.4920
105293,2011/04/17,07:56:02,0,-35.8230,21.5030
105293,2011/04/17,09:42:02,B,-35.8260,21.4950
105291,2011/04/17,07:25:19,0,-35.0730,22.4090
105291,2011/04/17,07:55:59,0,-34.8980,22.3770
105290,2011/04/17,07:29:24,0,-36.1600,20.6700
105290,2011/04/17,07:57:34,0,-36.3970,20.5960
105290,2011/04/17,09:41:46,B,-36.4450,20.6120
105295,2011/04/18,07:06:10,1,-34.4350,17.9630
105295,2011/04/18,07:39:53,0,-34.4080,18.0410
105295,2011/04/18,08:42:10,A,-34.5080,17.6080
105295,2011/04/18,09:14:10,1,-34.2990,17.7370
105295,2011/04/18,11:01:40,B,-34.2890,17.6990
105293,2011/04/18,07:06:12,0,-35.5890,20.4920
105293,2011/04/18,07:39:20,0,-35.6380,20.4890
105293,2011/04/18,09:19:32,0,-35.7920,20.4210
105293,2011/04/18,11:00:02,B,-35.9160,20.3790
105291,2011/04/18,07:39:12,0,-36.0450,21.9780
105291,2011/04/18,08:42:59,B,-35.9950,21.8770
105291,2011/04/18,09:18:59,0,-35.6790,21.4920
105291,2011/04/18,10:58:59,B,-35.7610,21.2120
105290,2011/04/18,07:05:46,0,-35.8960,19.7560
105290,2011/04/18,07:38:26,0,-36.0420,19.7210
105295,2011/04/19,07:14:11,1,-34.4740,17.9820
105295,2011/04/19,07:55:41,B,-34.4780,18.0270
105295,2011/04/19,08:22:11,B,-34.5200,17.9960
105295,2011/04/19,08:57:11,0,-34.8400,18.3690
105295,2011/04/19,10:50:11,0,-34.9550,18.7110
105293,2011/04/19,07:13:02,1,-36.0050,19.5940
105293,2011/04/19,08:18:32,1,-36.0440,19.5590
105293,2011/04/19,08:57:02,2,-36.0090,19.5870
105293,2011/04/19,10:50:02,0,-36.2230,19.8140
105291,2011/04/19,08:56:59,B,-35.3510,21.4160
105295,2011/04/20,07:03:42,B,-35.7030,20.9510
105295,2011/04/20,07:46:12,B,-35.6500,20.9580
105295,2011/04/20,07:54:42,0,-35.6520,21.3540
105295,2011/04/20,08:37:12,0,-35.5340,21.6970
105295,2011/04/20,10:46:52,A,-35.5480,21.9790
105293,2011/04/20,07:03:02,A,-35.0050,20.5740
105293,2011/04/20,10:39:02,B,-35.9230,22.1950
105295,2011/04/21,07:30:53,A,-35.1230,23.6570
105295,2011/04/21,07:32:34,0,-34.9150,23.5630
105295,2011/04/21,08:12:33,0,-34.8370,23.7320
105295,2011/04/21,10:29:13,0,-34.8260,24.0710
105295,2011/04/21,10:53:13,A,-34.7970,23.9640
105293,2011/04/21,07:31:03,B,-34.2470,26.0380
105293,2011/04/21,08:13:33,0,-34.3850,26.0610
105295,2011/04/22,07:55:28,0,-34.5350,24.9970
105295,2011/04/22,09:35:13,B,-34.5550,24.8640
105295,2011/04/22,10:22:58,0,-34.6950,24.9040
105295,2011/04/23,07:06:34,0,-34.5980,24.8270
105295,2011/04/23,08:25:54,A,-34.3240,24.4870
105295,2011/04/23,09:13:44,0,-34.7460,24.1270
105295,2011/04/23,10:13:14,B,-34.5910,24.1730
105295,2011/04/24,07:13:14,B,-34.8550,24.1980
105295,2011/04/24,08:02:04,0,-34.7180,24.1190
105295,2011/04/24,08:54:44,1,-34.8210,24.1680
105295,2011/04/25,07:38:22,0,-34.3360,24.3340
105295,2011/04/25,08:28:15,0,-34.2650,24.2540
105295,2011/04/26,07:14:23,0,-34.3690,24.0490
105295,2011/04/26,08:11:07,1,-34.2330,24.0020
105295,2011/04/27,09:33:16,B,-34.0980,26.4610
105295,2011/04/28,07:27:17,0,-33.6150,27.1560
105295,2011/04/28,08:07:57,A,-33.5870,27.1680
105295,2011/04/28,09:10:29,0,-33.5680,27.2710
105295,2011/04/28,11:00:47,1,-33.6440,27.3700
105295,2011/04/29,07:09:03,0,-33.7570,26.9440
105295,2011/04/29,07:41:48,B,-33.8050,27.1450
105295,2011/04/29,08:51:18,0,-34.0290,27.1480
105295,2011/04/29,10:45:18,0,-34.2320,26.7660
105295,2011/04/30,07:21:32,0,-34.4850,26.4250
105295,2011/04/30,07:26:18,B,-34.4640,26.3870
105295,2011/04/30,08:26:58,0,-34.4940,25.9960
105295,2011/04/30,10:34:48,0,-34.6000,25.2810
105295,2011/05/01,07:03:19,B,-35.8720,21.8610
105295,2011/05/01,07:14:19,B,-35.2480,22.1550
105295,2011/05/01,10:25:19,0,-35.0300,23.4350
105295,2011/05/02,07:03:19,B,-34.3320,23.6570
105295,2011/05/02,08:15:19,B,-34.3920,23.6110
105295,2011/05/03,07:52:56,0,-34.5330,24.7480
105295,2011/05/04,07:25:58,0,-34.6160,24.2620
105295,2011/05/04,08:43:21,0,-34.5700,24.2880
